datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1131;Philipp-Scheidemann-Haus (1131);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1132;Martin-Luther-King-Schule (1132);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1133;Martin-Luther-King-Schule (1133);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1211;Schule Am Warteberg (1211);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1212;Schule Am Warteberg (1212);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1213;Schule Am Warteberg (1213);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1311;Fasanenhofschule (1311);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1312;Schule Bossental (1312);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1313;Schule Bossental (1313);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1314;Mönchebergschule (1314);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1315;Mönchebergschule (1315);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1316;Ev. Kindertagesstätte Erlöserkirche Fasanenhof (1316);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1317;Fasanenhofschule (1317);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1318;Fasanenhofschule (1318);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1411;Stadtteilzentrum Wesertor (1411);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1412;Goethe-Gymnasium II (1412);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1413;Oskar-von-Miller-Schule (1413);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1414;Stadtteilzentrum Wesertor (1414);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1415;Stadtteilzentrum Wesertor (1415);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1511;KiTa Hasenhecke (1511);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1521;Grundschule Wolfsanger/H (1521);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1522;Grundschule Wolfsanger/H (1522);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1523;Grundschule Wolfsanger/H (1523);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1531;Schule Bossental (1531);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1532;Grundschule Wolfsanger/H (1532);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1611;Losseschule (1611);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1612;Stadtteilzentrum Agathof (1612);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1613;Stadtteilzentrum Agathof (1613);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1621;Grundschule Eichwäldchen (1621);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1622;Grundschule Eichwäldchen (1622);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1623;Grundschule Eichwäldchen (1623);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1711;Stadtteiltreffpunkt Forstfeld (1711);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1712;Schule am Lindenberg (1712);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1713;Schule am Lindenberg (1713);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1714;Schule am Lindenberg (1714);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1721;Kindertagesstätte Forstbachweg (1721);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1722;Johann-Hinrich-Wichern-Schule (1722);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1811;Ev. Gemeindehaus Waldau (1811);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1821;Kinderhaus Waldau (1821);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1822;Grundschule Waldau (1822);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1823;Grundschule Waldau (1823);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1824;Grundschule Waldau (1824);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1911;Johann-Amos-Comenius-Schule (1911);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1912;Johann-Amos-Comenius-Schule (1912);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1913;Johann-Amos-Comenius-Schule (1913);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1921;Elisabeth-Selbert-Haus (1921);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1922;Dorothea-Viehmann-Schule (1922);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1923;Ev. Gemeindezentrum Matthäuskirche (1923);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1924;Ev. Gemeindezentrum Matthäuskirche (1924);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1931;Gemeindezentrum St. Theresia (1931);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;1932;Gemeindezentrum St. Theresia (1932);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2011;Schule Brückenhof/Nordshausen (2011);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2012;Ausbildungszentrum (2012);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2013;Schule Brückenhof/Nordshausen (2013);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2014;Mittelpunkt Brückenhof (2014);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2021;Schule Schenkelsberg (2021);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2031;KulturRaum Oberzwehren (2031);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2032;Schule Schenkelsberg (2032);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2041;Georg-August-Zinn-Schule (2041);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2042;Kita Mattenberg (2042);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2111;Bürgerhaus Nordshausen (2111);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2112;Bürgerhaus Nordshausen (2112);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2211;Schule Jungfernkopf (2211);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2212;Casa del Tango (2212);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2213;Schule Jungfernkopf (2213);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2311;Unterneustädter Schule (2311);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;2312;Herderschule (2312);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90191;BW Mitte 1 (90191);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90192;BW Mitte 2 (90192);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90193;BW Mitte 3 (90193);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90194;BW Mitte 4 (90194);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90195;BW Mitte 5 (90195);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90291;BW Südstadt 1 (90291);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90292;BW Südstadt 2 (90292);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90293;BW Südstadt 3 (90293);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90294;BW Südstadt 4 (90294);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90391;BW Vorderer Westen 1 (90391);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90392;BW Vorderer Westen 2 (90392);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90393;BW Vorderer Westen 3 (90393);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90394;BW Vorderer Westen 4 (90394);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90395;BW Vorderer Westen 5 (90395);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90396;BW Vorderer Westen 6 (90396);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90397;BW Vorderer Westen 7 (90397);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90398;BW Vorderer Westen 8 (90398);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90491;BW Wehlheiden 1 (90491);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90492;BW Wehlheiden 2 (90492);1;0;;;;;;;;;;;;;;
12.03.2023;Direktwahl zur Oberbürgermeisterin/zum Oberbürgermeister;06611000;90493;BW Wehlheiden 3 (90493);1;0;;;;;;;;;;;;;;
